UUID;QUOTE_TRANSCRIPTION;ANCHOR;TYPE;URI;VOCAB_LABEL;LAT;LNG;PLACE_TYPE;VERIFICATION_STATUS;TAGS;COMMENTS
1eb9939d-8e79-493b-b6ce-72c832b244eb;hierusalem;char-offset:5;PLACE;http://pleiades.stoa.org/places/687928;Ierusalem/Hierosolyma/Col. Aelia Capitolina|Ierusalem/Hierosolyma/Col. Aelia Capitolina, Jerusalem;31.776667;35.234167;church-2,settlement,temple-2;VERIFIED;;
a62ef557-92d9-4130-aa13-a1c8d10fa5fb;caesarea palestina;char-offset:8;PLACE;http://pleiades.stoa.org/places/678401;Stratonos Pyrgos/Caesarea|Caesarea/Stratonos Pyrgos, Caesarea;32.4987775;34.8912663;settlement;VERIFIED;;
33ca06a1-a8ef-40a0-9de1-ab4419f240d7;tarso;char-offset:9;PLACE;http://pleiades.stoa.org/places/648789;Tarsus/Antiochia ad Cydnum|Tarsus/Antiochia ad Cydnum, Gözlü Kule;36.91242;34.89592;settlement;VERIFIED;;
842b97b3-b08f-405d-9fcd-d93d41a8ed17;sirmium;char-offset:10;PLACE;http://pleiades.stoa.org/places/207447;Sirmium|Sirmium, Sremska Mitrovica|Sremska Mitrovica;44.96648;19.61017;settlement;VERIFIED;;
d0b813ad-6055-4886-a840-a6f301cf0474;hierusalem;char-offset:16;PLACE;http://pleiades.stoa.org/places/687928;Ierusalem/Hierosolyma/Col. Aelia Capitolina|Ierusalem/Hierosolyma/Col. Aelia Capitolina, Jerusalem;31.776667;35.234167;church-2,settlement,temple-2;VERIFIED;;
87f17291-72f4-4c23-a05d-d602b3db3da1;BVRDIGALA;char-offset:20;PLACE;http://pleiades.stoa.org/places/138248;Burdigala|Burdigala, Bordeaux|Bordeaux;44.837789;-0.57918;amphitheatre,settlement;VERIFIED;Summary;
3e8519fa-135a-4d78-85a2-0ac291c6645c;HIERVSALEM;char-offset:30;PLACE;http://pleiades.stoa.org/places/687928;Ierusalem/Hierosolyma/Col. Aelia Capitolina|Ierusalem/Hierosolyma/Col. Aelia Capitolina, Jerusalem;31.776667;35.234167;church-2,settlement,temple-2;VERIFIED;Summary;
2b7e9082-01bc-4ec1-a6da-4374fb4fef7a;iudaea;char-offset:34;PLACE;http://pleiades.stoa.org/places/678401;Stratonos Pyrgos/Caesarea|Caesarea/Stratonos Pyrgos, Caesarea;32.4987775;34.8912663;settlement;VERIFIED;;
55ca80b3-3894-47ea-931e-1f89048801ed;caesarea palestina;char-offset:34;PLACE;http://pleiades.stoa.org/places/678401;Stratonos Pyrgos/Caesarea|Caesarea/Stratonos Pyrgos, Caesarea;32.4987775;34.8912663;settlement;VERIFIED;;
8d8028c2-0153-4761-ad07-fdfa1a223404;fluuio frigido;char-offset:36;PLACE;;;;;;NOT_IDENTIFIABLE;;
ac5fd99d-d81b-4704-847e-37d968189d12;aquileia;char-offset:38;PLACE;http://pleiades.stoa.org/places/187290;Aquileia|Aquileia, Aquileia|Aquileia;45.769631;13.370946;church,settlement;VERIFIED;;
9e0717fa-b19d-4aa9-98d9-6e54e98f6231;sion;char-offset:40;PLACE;;;;;;NOT_IDENTIFIABLE;;
